emoji,sentiment_score,positive,neutral,negative,description
😂,0.22096840377513338,0.46813021474490496,0.28470797428532346,0.24716181096977158,FACE WITH TEARS OF JOY
❤,0.7460869565217392,0.7901863354037267,0.1657142857142857,0.044099378881987575,HEAVY BLACK HEART
♥,0.6576147816349384,0.6928891377379619,0.27183650615901456,0.03527435610302351,BLACK HEART SUIT
😍,0.6779367825129737,0.7296744771190439,0.218587828274886,0.05173769460607014,SMILING FACE WITH HEART-SHAPED EYES
😭,-0.09337676438653641,0.34310532030401736,0.22041259500542887,0.4364820846905538,LOUDLY CRYING FACE
😘,0.7017543859649124,0.7546600877192983,0.1924342105263158,0.05290570175438596,FACE THROWING A KISS
😊,0.6446955430006278,0.7040175768989329,0.23666038920276208,0.059322033898305086,SMILING FACE WITH SMILING EYES
👌,0.5637606837606838,0.6574358974358975,0.24888888888888888,0.09367521367521367,OK HAND SIGN
💕,0.6329166666666667,0.6741666666666667,0.28458333333333335,0.04125,TWO HEARTS
👏,0.5205479452054794,0.6245719178082192,0.2714041095890411,0.10402397260273973,CLAPPING HANDS SIGN
😁,0.4499771585198721,0.5769757880310644,0.29602558245774324,0.1269986295111923,GRINNING FACE WITH SMILING EYES
☺,0.6580989330746847,0.7201745877788555,0.2177497575169738,0.06207565470417071,WHITE SMILING FACE
♡,0.669873417721519,0.7215189873417721,0.22683544303797468,0.051645569620253164,WHITE HEART SUIT
👍,0.5221143473570657,0.6370010787486515,0.2481121898597627,0.11488673139158576,THUMBS UP SIGN
😩,-0.36836283185840707,0.22289823008849557,0.18584070796460178,0.5912610619469026,WEARY FACE
🙏,0.41780376868096164,0.4983755685510071,0.42105263157894735,0.08057179987004548,PERSON WITH FOLDED HANDS
✌,0.46414602346805733,0.5769230769230769,0.31029986962190353,0.11277705345501955,VICTORY HAND
😏,0.33245729303547966,0.44415243101182655,0.44415243101182655,0.1116951379763469,SMIRKING FACE
😉,0.46416831032215644,0.5634451019066403,0.33727810650887574,0.0992767915844839,WINKING FACE
🙌,0.5604249667994687,0.6613545816733067,0.23771580345285526,0.10092961487383798,PERSON RAISING BOTH HANDS IN CELEBRATION
🙈,0.4326923076923077,0.5961538461538461,0.2403846153846154,0.16346153846153846,SEE-NO-EVIL MONKEY
💪,0.5557132718239886,0.6273953158268275,0.30092264017033354,0.0716820440028389,FLEXED BICEPS
😄,0.4220314735336195,0.5586552217453505,0.30472103004291845,0.13662374821173104,SMILING FACE WITH OPEN MOUTH AND SMILING EYES
😒,-0.3747292418772563,0.21660649819494585,0.192057761732852,0.5913357400722021,UNAMUSED FACE
💃,0.7358630952380952,0.7797619047619048,0.17633928571428573,0.04389880952380952,DANCER
💖,0.7133808392715756,0.7561361836896279,0.20110847189231987,0.04275534441805225,SPARKLING HEART
😃,0.5580431177446102,0.6293532338308457,0.29933665008291876,0.07131011608623548,SMILING FACE WITH OPEN MOUTH
😔,-0.1460580912863071,0.31784232365145226,0.21825726141078838,0.46390041493775935,PENSIVE FACE
😱,0.19026548672566368,0.4539823008849557,0.28230088495575223,0.26371681415929205,FACE SCREAMING IN FEAR
🎉,0.7395555555555555,0.7777777777777778,0.184,0.03822222222222222,PARTY POPPER
😜,0.4560386473429952,0.5671497584541063,0.3217391304347826,0.1111111111111111,FACE WITH STUCK-OUT TONGUE AND WINKING EYE
☯,0.0010080645161290322,0.006048387096774193,0.9889112903225806,0.005040322580645161,YIN YANG
🌸,0.6522198731501057,0.6913319238900634,0.26955602536997886,0.039112050739957716,CHERRY BLOSSOM
💜,0.6560170394036209,0.6996805111821086,0.2566560170394036,0.043663471778487756,PURPLE HEART
💙,0.7324561403508771,0.7642543859649122,0.20394736842105263,0.03179824561403509,BLUE HEART
✨,0.35259433962264153,0.4033018867924528,0.5459905660377359,0.05070754716981132,SPARKLES
😳,0.017730496453900735,0.34515366430260047,0.32742316784869974,0.32742316784869974,FLUSHED FACE
💗,0.6590909090909091,0.7093301435406698,0.24043062200956938,0.050239234449760764,GROWING HEART
★,0.28381642512077293,0.3140096618357488,0.6557971014492754,0.030193236714975844,BLACK STAR
█,-0.03258145363408521,0.05639097744360902,0.8546365914786967,0.08897243107769423,FULL BLOCK
☀,0.46692111959287536,0.49363867684478374,0.4796437659033079,0.026717557251908396,BLACK SUN WITH RAYS
😡,-0.17328042328042326,0.35978835978835977,0.10714285714285714,0.533068783068783,POUTING FACE
😎,0.493368700265252,0.5981432360742706,0.29708222811671087,0.10477453580901856,SMILING FACE WITH SUNGLASSES
😢,0.006675567423230999,0.39118825100133514,0.22429906542056074,0.38451268357810414,CRYING FACE
💋,0.6934604904632152,0.7316076294277929,0.23024523160762944,0.03814713896457766,KISS MARK
😋,0.6335149863760219,0.6784741144414169,0.276566757493188,0.04495912806539509,FACE SAVOURING DELICIOUS FOOD
🙊,0.4606896551724138,0.5944827586206897,0.2717241379310345,0.13379310344827586,SPEAK-NO-EVIL MONKEY
😴,-0.0807799442896936,0.3412256267409471,0.23676880222841226,0.4220055710306407,SLEEPING FACE
🎶,0.5392296718972895,0.6348074179743224,0.26961483594864477,0.09557774607703282,MULTIPLE MUSICAL NOTES
💞,0.7423580786026202,0.7816593886462883,0.17903930131004367,0.039301310043668124,REVOLVING HEARTS
😌,0.48421052631578954,0.6240601503759399,0.23609022556390977,0.13984962406015036,RELIEVED FACE
🔥,0.13978494623655913,0.2626728110599078,0.6144393241167435,0.1228878648233487,FIRE
💯,0.1208791208791209,0.40188383045525905,0.31711145996860285,0.28100470957613816,HUNDRED POINTS SYMBOL
🔫,-0.19536423841059603,0.2980132450331126,0.20860927152317882,0.49337748344370863,PISTOL
💛,0.712624584717608,0.7541528239202658,0.20431893687707642,0.04152823920265781,YELLOW HEART
💁,0.3278688524590164,0.5191256830601093,0.2896174863387978,0.1912568306010929,INFORMATION DESK PERSON
💚,0.659217877094972,0.7355679702048417,0.18808193668528864,0.07635009310986965,GREEN HEART
♫,0.2889305816135085,0.350844277673546,0.5872420262664165,0.06191369606003752,BEAMED EIGHTH NOTES
😞,-0.11842105263157898,0.3609022556390977,0.15977443609022557,0.4793233082706767,DISAPPOINTED FACE
😆,0.4117647058823529,0.5654648956356736,0.2808349146110057,0.15370018975332067,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES
😝,0.42540322580645157,0.5564516129032258,0.3125,0.1310483870967742,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES
😪,-0.08091286307053946,0.3506224066390041,0.21784232365145229,0.4315352697095436,SLEEPY FACE
�,0.08686440677966101,0.2521186440677966,0.5826271186440678,0.1652542372881356,REPLACEMENT CHARACTER
😫,-0.145610278372591,0.3404710920770878,0.1734475374732334,0.4860813704496788,TIRED FACE
😅,0.17965367965367968,0.47186147186147187,0.23593073593073594,0.2922077922077922,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT
👊,0.22925764192139736,0.49344978165938863,0.2423580786026201,0.26419213973799127,FISTED HAND SIGN
💀,-0.20833333333333337,0.26096491228070173,0.26973684210526316,0.4692982456140351,SKULL
😀,0.571753986332574,0.6560364464692483,0.25968109339407747,0.08428246013667426,GRINNING FACE
😚,0.714622641509434,0.7617924528301887,0.19103773584905662,0.04716981132075472,KISSING FACE WITH CLOSED EYES
😻,0.6235011990407674,0.6906474820143885,0.2422062350119904,0.0671462829736211,SMILING CAT FACE WITH HEART-SHAPED EYES
©,0.11778846153846154,0.24759615384615385,0.6225961538461539,0.12980769230769232,COPYRIGHT SIGN
👀,0.06341463414634144,0.29024390243902437,0.48292682926829267,0.22682926829268293,EYES
💘,0.6886075949367089,0.7341772151898734,0.22025316455696203,0.04556962025316456,HEART WITH ARROW
🐓,0.02864583333333333,0.13541666666666666,0.7578125,0.10677083333333333,ROOSTER
☕,0.24607329842931935,0.38481675392670156,0.47643979057591623,0.1387434554973822,HOT BEVERAGE
👋,0.41623036649214656,0.5732984293193717,0.2696335078534031,0.15706806282722513,WAVING HAND SIGN
✋,0.12698412698412698,0.455026455026455,0.21693121693121692,0.328042328042328,RAISED HAND
🎊,0.7272727272727273,0.7823691460055097,0.162534435261708,0.05509641873278237,CONFETTI BALL
🍕,0.42045454545454547,0.4744318181818182,0.4715909090909091,0.05397727272727273,SLICE OF PIZZA
❄,0.5100286532951289,0.6074498567335244,0.29512893982808025,0.09742120343839542,SNOWFLAKE
😥,0.12316715542521994,0.4398826979472141,0.2434017595307918,0.31671554252199413,DISAPPOINTED BUT RELIEVED FACE
😕,-0.39999999999999997,0.20294117647058824,0.19411764705882353,0.6029411764705882,CONFUSED FACE
💥,0.14893617021276595,0.2188449848024316,0.7112462006079028,0.06990881458966565,COLLISION SYMBOL
💔,-0.12195121951219512,0.2926829268292683,0.2926829268292683,0.4146341463414634,BROKEN HEART
😤,-0.21100917431192662,0.2691131498470948,0.25076452599388377,0.4801223241590214,FACE WITH LOOK OF TRIUMPH
😈,0.2676923076923077,0.4707692307692308,0.3261538461538461,0.20307692307692307,SMILING FACE WITH HORNS
►,0.16307692307692306,0.28615384615384615,0.5907692307692308,0.12307692307692308,BLACK RIGHT-POINTING POINTER
✈,0.4192546583850931,0.45962732919254656,0.5,0.040372670807453416,AIRPLANE
🔝,0.4785478547854785,0.5643564356435643,0.34983498349834985,0.0858085808580858,TOP WITH UPWARDS ARROW ABOVE
😰,-0.019867549668874163,0.41721854304635764,0.1456953642384106,0.4370860927152318,FACE WITH OPEN MOUTH AND COLD SWEAT
⚽,0.6220735785953178,0.6722408026755853,0.27759197324414714,0.05016722408026756,SOCCER BALL
😑,-0.31438127090301005,0.20066889632107024,0.2842809364548495,0.5150501672240803,EXPRESSIONLESS FACE
👑,0.7013422818791946,0.7416107382550335,0.2181208053691275,0.040268456375838924,CROWN
😹,0.14237288135593218,0.4406779661016949,0.26101694915254237,0.2983050847457627,CAT FACE WITH TEARS OF JOY
👉,0.3938356164383562,0.4623287671232877,0.4691780821917808,0.0684931506849315,WHITE RIGHT POINTING BACKHAND INDEX
🍃,0.38144329896907214,0.48109965635738833,0.41924398625429554,0.09965635738831616,LEAF FLUTTERING IN WIND
🎁,0.7673611111111112,0.8055555555555556,0.15625,0.03819444444444445,WRAPPED PRESENT
😠,-0.3020833333333333,0.2638888888888889,0.1701388888888889,0.5659722222222222,ANGRY FACE
🐧,0.4612676056338028,0.5,0.4612676056338028,0.03873239436619718,PENGUIN
☆,0.4326241134751773,0.46099290780141844,0.5106382978723404,0.028368794326241134,WHITE STAR
🍀,0.2877697841726619,0.30935251798561153,0.6690647482014388,0.02158273381294964,FOUR LEAF CLOVER
🎈,0.7256317689530686,0.740072202166065,0.24548736462093862,0.01444043321299639,BALLOON
🎅,0.32116788321167883,0.3467153284671533,0.6277372262773723,0.025547445255474453,FATHER CHRISTMAS
😓,-0.08058608058608058,0.3516483516483517,0.21611721611721613,0.43223443223443225,FACE WITH COLD SWEAT
😣,-0.2140221402214022,0.3284132841328413,0.12915129151291513,0.5424354243542435,PERSEVERING FACE
😐,-0.3925925925925926,0.16296296296296298,0.2814814814814815,0.5555555555555556,NEUTRAL FACE
✊,0.43333333333333335,0.5703703703703704,0.29259259259259257,0.13703703703703704,RAISED FIST
😨,-0.1412639405204461,0.2936802973977695,0.27137546468401486,0.4349442379182156,FEARFUL FACE
😖,-0.15671641791044777,0.3283582089552239,0.1865671641791045,0.48507462686567165,CONFOUNDED FACE
💤,0.37453183520599254,0.5168539325842697,0.3408239700374532,0.14232209737827714,SLEEPING SYMBOL
💓,0.6718146718146718,0.7297297297297297,0.21235521235521235,0.05791505791505792,BEATING HEART
👎,-0.18992248062015504,0.3062015503875969,0.19767441860465115,0.49612403100775193,THUMBS DOWN SIGN
💦,0.4761904761904762,0.6150793650793651,0.24603174603174602,0.1388888888888889,SPLASHING SWEAT SYMBOL
✔,0.27309236947791166,0.39759036144578314,0.4779116465863454,0.12449799196787148,HEAVY CHECK MARK
😷,-0.17073170731707316,0.3048780487804878,0.21951219512195122,0.47560975609756095,FACE WITH MEDICAL MASK
⚡,0.17886178861788618,0.21951219512195122,0.7398373983739838,0.04065040650406504,HIGH VOLTAGE SIGN
🙋,0.4915254237288136,0.6186440677966102,0.2542372881355932,0.1271186440677966,HAPPY PERSON RAISING ONE HAND
🎄,0.5381355932203389,0.6016949152542372,0.3347457627118644,0.0635593220338983,CHRISTMAS TREE
💩,-0.11790393013100436,0.2925764192139738,0.29694323144104806,0.4104803493449782,PILE OF POO
🎵,0.5067264573991032,0.6098654708520179,0.28699551569506726,0.1031390134529148,MUSICAL NOTE
➡,0.14864864864864866,0.15765765765765766,0.8333333333333334,0.009009009009009009,BLACK RIGHTWARDS ARROW
😛,0.6090909090909091,0.6909090909090909,0.22727272727272727,0.08181818181818182,FACE WITH STUCK-OUT TONGUE
😬,0.19626168224299068,0.46261682242990654,0.27102803738317754,0.26635514018691586,GRIMACING FACE
👯,0.44549763033175355,0.5592417061611374,0.32701421800947866,0.11374407582938388,WOMAN WITH BUNNY EARS
💎,0.569377990430622,0.6220095693779905,0.3253588516746411,0.05263157894736842,GEM STONE
🌿,0.3894230769230769,0.3942307692307692,0.6009615384615384,0.004807692307692308,HERB
🎂,0.6218905472636816,0.7014925373134329,0.21890547263681592,0.07960199004975124,BIRTHDAY CAKE
🌟,0.3316582914572864,0.3869346733668342,0.5577889447236181,0.05527638190954774,GLOWING STAR
🔮,0.27135678391959794,0.3015075376884422,0.6683417085427136,0.03015075376884422,CRYSTAL BALL
❗,0.101010101010101,0.25757575757575757,0.5858585858585859,0.15656565656565657,HEAVY EXCLAMATION MARK SYMBOL
👫,0.25888324873096447,0.47715736040609136,0.30456852791878175,0.2182741116751269,MAN AND WOMAN HOLDING HANDS
🏆,0.7371134020618557,0.7680412371134021,0.20103092783505155,0.030927835051546393,TROPHY
✖,0.3160621761658031,0.35751295336787564,0.6010362694300518,0.04145077720207254,HEAVY MULTIPLICATION X
☝,0.31413612565445026,0.45549738219895286,0.4031413612565445,0.14136125654450263,WHITE UP POINTING INDEX
😙,0.7905759162303665,0.806282722513089,0.17801047120418848,0.015706806282722512,KISSING FACE WITH SMILING EYES
⛄,0.5287958115183247,0.6020942408376964,0.32460732984293195,0.07329842931937172,SNOWMAN WITHOUT SNOW
👅,0.4684210526315789,0.5894736842105263,0.2894736842105263,0.12105263157894737,TONGUE
♪,0.5421052631578948,0.6210526315789474,0.3,0.07894736842105263,EIGHTH NOTE
🍂,0.5555555555555556,0.5873015873015873,0.38095238095238093,0.031746031746031744,FALLEN LEAF
💏,0.3945945945945946,0.572972972972973,0.24864864864864866,0.1783783783783784,KISS
🔪,0.07103825136612019,0.2786885245901639,0.5136612021857924,0.20765027322404372,HOCHO
🌴,0.5337078651685394,0.6067415730337079,0.3202247191011236,0.07303370786516854,PALM TREE
👈,0.43103448275862066,0.5114942528735632,0.40804597701149425,0.08045977011494253,WHITE LEFT POINTING BACKHAND INDEX
🌹,0.6104651162790697,0.627906976744186,0.3546511627906977,0.01744186046511628,ROSE
🙆,0.5087719298245614,0.5964912280701754,0.3157894736842105,0.08771929824561403,FACE WITH OK GESTURE
➜,0.16470588235294117,0.21176470588235294,0.7411764705882353,0.047058823529411764,HEAVY ROUND-TIPPED RIGHTWARDS ARROW
👻,0.23214285714285718,0.39880952380952384,0.43452380952380953,0.16666666666666666,GHOST
💰,0.25595238095238093,0.4107142857142857,0.43452380952380953,0.15476190476190477,MONEY BAG
🍻,0.5212121212121212,0.6242424242424243,0.2727272727272727,0.10303030303030303,CLINKING BEER MUGS
🙅,-0.2060606060606061,0.2545454545454545,0.28484848484848485,0.46060606060606063,FACE WITH NO GOOD GESTURE
🌞,0.5679012345679013,0.5864197530864198,0.3950617283950617,0.018518518518518517,SUN WITH FACE
🍁,0.4906832298136646,0.5217391304347826,0.4472049689440994,0.031055900621118012,MAPLE LEAF
⭐,0.5911949685534591,0.6226415094339622,0.34591194968553457,0.031446540880503145,WHITE MEDIUM STAR
▪,0.2012578616352201,0.29559748427672955,0.610062893081761,0.09433962264150944,BLACK SMALL SQUARE
🎀,0.6410256410256411,0.6794871794871795,0.28205128205128205,0.038461538461538464,RIBBON
━,0.17948717948717946,0.2692307692307692,0.6410256410256411,0.08974358974358974,BOX DRAWINGS HEAVY HORIZONTAL
☷,0.06493506493506493,0.07792207792207792,0.9090909090909091,0.012987012987012988,TRIGRAM FOR EARTH
🐷,0.375,0.4473684210526316,0.48026315789473684,0.07236842105263158,PIG FACE
🙉,0.33999999999999997,0.5133333333333333,0.31333333333333335,0.17333333333333334,HEAR-NO-EVIL MONKEY
🌺,0.56,0.5733333333333334,0.41333333333333333,0.013333333333333334,HIBISCUS
💅,0.3959731543624162,0.5771812080536913,0.24161073825503357,0.18120805369127516,NAIL POLISH
🐶,0.5878378378378379,0.668918918918919,0.25,0.08108108108108109,DOG FACE
🌚,0.472972972972973,0.6283783783783784,0.21621621621621623,0.1554054054054054,NEW MOON WITH FACE
👽,0.32191780821917804,0.410958904109589,0.5,0.08904109589041095,EXTRATERRESTRIAL ALIEN
🎤,0.48611111111111105,0.6041666666666666,0.2777777777777778,0.11805555555555555,MICROPHONE
👭,0.47222222222222227,0.6111111111111112,0.25,0.1388888888888889,TWO WOMEN HOLDING HANDS
🎧,0.4225352112676057,0.5492957746478874,0.323943661971831,0.1267605633802817,HEADPHONE
👆,0.3333333333333333,0.4492753623188406,0.43478260869565216,0.11594202898550725,WHITE UP POINTING BACKHAND INDEX
🍸,0.5507246376811594,0.6376811594202898,0.2753623188405797,0.08695652173913043,COCKTAIL GLASS
🍷,0.40145985401459855,0.45255474452554745,0.49635036496350365,0.051094890510948905,WINE GLASS
®,0.2846715328467153,0.35036496350364965,0.583941605839416,0.06569343065693431,REGISTERED SIGN
🍉,0.6102941176470589,0.6838235294117647,0.2426470588235294,0.07352941176470588,WATERMELON
😇,0.6,0.6666666666666666,0.26666666666666666,0.06666666666666667,SMILING FACE WITH HALO
☑,0.10370370370370371,0.11851851851851852,0.8666666666666667,0.014814814814814815,BALLOT BOX WITH CHECK
🏃,0.41481481481481475,0.5037037037037037,0.4074074074074074,0.08888888888888889,RUNNER
😿,-0.3805970149253731,0.20149253731343283,0.21641791044776118,0.582089552238806,CRYING CAT FACE
│,0.35074626865671643,0.35074626865671643,0.6492537313432836,0.0,BOX DRAWINGS LIGHT VERTICAL
💣,0.007633587786259555,0.31297709923664124,0.3816793893129771,0.3053435114503817,BOMB
🍺,0.5038167938931298,0.5648854961832062,0.37404580152671757,0.061068702290076333,BEER MUG
▶,0.21374045801526717,0.26717557251908397,0.6793893129770993,0.05343511450381679,BLACK RIGHT-POINTING TRIANGLE
😲,-0.06976744186046513,0.3178294573643411,0.29457364341085274,0.3875968992248062,ASTONISHED FACE
🎸,0.528,0.536,0.456,0.008,GUITAR
🍹,0.6747967479674797,0.7154471544715447,0.24390243902439024,0.04065040650406504,TROPICAL DRINK
💫,0.512396694214876,0.5454545454545454,0.4214876033057851,0.03305785123966942,DIZZY SYMBOL
