emoji,sentiment_score,positive,neutral,negative,description
📚,0.3445378151260504,0.5294117647058824,0.2857142857142857,0.18487394957983194,BOOKS
😶,-0.14529914529914528,0.28205128205128205,0.2905982905982906,0.42735042735042733,FACE WITHOUT MOUTH
🌷,0.5517241379310345,0.5517241379310345,0.4482758620689655,0.0,TULIP
💝,0.6608695652173913,0.7304347826086957,0.2,0.06956521739130435,HEART WITH RIBBON
💨,0.391304347826087,0.4956521739130435,0.4,0.10434782608695652,DASH SYMBOL
🏈,0.543859649122807,0.6052631578947368,0.3333333333333333,0.06140350877192982,AMERICAN FOOTBALL
💍,0.49107142857142855,0.6339285714285714,0.22321428571428573,0.14285714285714285,RING
☔,0.2972972972972973,0.4864864864864865,0.32432432432432434,0.1891891891891892,UMBRELLA WITH RAIN DROPS
👸,0.6216216216216216,0.6756756756756757,0.2702702702702703,0.05405405405405406,PRINCESS
🇪,0.6330275229357798,0.6513761467889908,0.3302752293577982,0.01834862385321101,REGIONAL INDICATOR SYMBOL LETTER E
░,-0.04629629629629631,0.18518518518518517,0.5833333333333334,0.23148148148148148,LIGHT SHADE
🍩,0.39252336448598124,0.5327102803738317,0.32710280373831774,0.14018691588785046,DOUGHNUT
👾,0.3714285714285714,0.38095238095238093,0.6095238095238096,0.009523809523809525,ALIEN MONSTER
☁,0.3173076923076923,0.4519230769230769,0.41346153846153844,0.1346153846153846,CLOUD
🌻,0.5865384615384616,0.5961538461538461,0.3942307692307692,0.009615384615384616,SUNFLOWER
😵,0.08737864077669899,0.4077669902912621,0.27184466019417475,0.32038834951456313,DIZZY FACE
📒,0.0392156862745098,0.0392156862745098,0.9607843137254902,0.0,LEDGER
↿,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,UPWARDS HARPOON WITH BARB LEFTWARDS
🐯,0.49000000000000005,0.53,0.43,0.04,TIGER FACE
👼,0.3434343434343434,0.5151515151515151,0.31313131313131315,0.1717171717171717,BABY ANGEL
🍔,0.2857142857142857,0.4489795918367347,0.3877551020408163,0.16326530612244897,HAMBURGER
😸,0.422680412371134,0.5360824742268041,0.35051546391752575,0.1134020618556701,GRINNING CAT FACE WITH SMILING EYES
👶,0.44791666666666674,0.5833333333333334,0.28125,0.13541666666666666,BABY
↾,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,UPWARDS HARPOON WITH BARB RIGHTWARDS
💐,0.7578947368421053,0.7894736842105263,0.17894736842105263,0.031578947368421054,BOUQUET
🌊,0.5157894736842105,0.6,0.3157894736842105,0.08421052631578947,WATER WAVE
🍦,0.4736842105263158,0.6105263157894737,0.25263157894736843,0.1368421052631579,SOFT ICE CREAM
🍓,0.6914893617021277,0.723404255319149,0.24468085106382978,0.031914893617021274,STRAWBERRY
👇,0.25531914893617025,0.39361702127659576,0.46808510638297873,0.13829787234042554,WHITE DOWN POINTING BACKHAND INDEX
💆,0.2282608695652174,0.4891304347826087,0.25,0.2608695652173913,FACE MASSAGE
🍴,0.5543478260869565,0.5978260869565217,0.358695652173913,0.043478260869565216,FORK AND KNIFE
😧,-0.06521739130434784,0.32608695652173914,0.2826086956521739,0.391304347826087,ANGUISHED FACE
🇸,0.5274725274725275,0.6153846153846154,0.2967032967032967,0.08791208791208792,REGIONAL INDICATOR SYMBOL LETTER S
😮,0.2777777777777778,0.45555555555555555,0.36666666666666664,0.17777777777777778,FACE WITH OPEN MOUTH
▓,0.01111111111111111,0.03333333333333333,0.9444444444444444,0.022222222222222223,DARK SHADE
🚫,-0.4545454545454545,0.09090909090909091,0.36363636363636365,0.5454545454545454,NO ENTRY SIGN
😽,0.5909090909090909,0.7159090909090909,0.1590909090909091,0.125,KISSING CAT FACE WITH CLOSED EYES
🌈,0.5340909090909092,0.5909090909090909,0.3522727272727273,0.056818181818181816,RAINBOW
🙀,0.34090909090909094,0.5,0.3409090909090909,0.1590909090909091,WEARY CAT FACE
⚠,-0.06818181818181819,0.11363636363636363,0.7045454545454546,0.18181818181818182,WARNING SIGN
🎮,0.441860465116279,0.5348837209302325,0.37209302325581395,0.09302325581395349,VIDEO GAME
╯,-0.011904761904761918,0.21428571428571427,0.5595238095238095,0.2261904761904762,BOX DRAWINGS LIGHT ARC UP AND LEFT
🍆,0.41666666666666663,0.4880952380952381,0.44047619047619047,0.07142857142857142,AUBERGINE
🍰,0.4642857142857143,0.6190476190476191,0.2261904761904762,0.15476190476190477,SHORTCAKE
✓,0.2976190476190476,0.40476190476190477,0.4880952380952381,0.10714285714285714,CHECK MARK
👐,-0.024096385542168697,0.37349397590361444,0.2289156626506024,0.39759036144578314,OPEN HANDS SIGN
🙇,0.14457831325301207,0.43373493975903615,0.27710843373493976,0.2891566265060241,PERSON BOWING DEEPLY
🍟,0.3132530120481928,0.4819277108433735,0.3493975903614458,0.1686746987951807,FRENCH FRIES
🍌,0.4512195121951219,0.573170731707317,0.3048780487804878,0.12195121951219512,BANANA
💑,0.6829268292682926,0.7439024390243902,0.1951219512195122,0.06097560975609756,COUPLE WITH HEART
👬,-0.06097560975609756,0.2926829268292683,0.35365853658536583,0.35365853658536583,TWO MEN HOLDING HANDS
🐣,0.49382716049382713,0.6419753086419753,0.20987654320987653,0.14814814814814814,HATCHING CHICK
🎃,0.6172839506172839,0.691358024691358,0.2345679012345679,0.07407407407407407,JACK-O-LANTERN
▬,0.48148148148148145,0.48148148148148145,0.5185185185185185,0.0,BLACK RECTANGLE
￼,-0.49382716049382713,0.04938271604938271,0.4074074074074074,0.5432098765432098,OBJECT REPLACEMENT CHARACTER
😟,0.07500000000000001,0.425,0.225,0.35,WORRIED FACE
🐾,0.6282051282051282,0.7307692307692307,0.16666666666666666,0.10256410256410256,PAW PRINTS
🎓,0.5844155844155844,0.6753246753246753,0.23376623376623376,0.09090909090909091,GRADUATION CAP
🏊,0.5974025974025974,0.6233766233766234,0.35064935064935066,0.025974025974025976,SWIMMER
🍫,0.15789473684210525,0.4473684210526316,0.2631578947368421,0.2894736842105263,CHOCOLATE BAR
📷,0.4473684210526316,0.5394736842105263,0.3684210526315789,0.09210526315789473,CAMERA
👄,0.4933333333333334,0.56,0.37333333333333335,0.06666666666666667,MOUTH
🌼,0.8108108108108109,0.8243243243243243,0.16216216216216217,0.013513513513513514,BLOSSOM
🚶,-0.14864864864864866,0.22972972972972974,0.3918918918918919,0.3783783783783784,PEDESTRIAN
🐱,0.5342465753424658,0.6712328767123288,0.1917808219178082,0.136986301369863,CAT FACE
║,0.1506849315068493,0.1506849315068493,0.8493150684931506,0.0,BOX DRAWINGS DOUBLE VERTICAL
🐸,-0.08333333333333331,0.25,0.4166666666666667,0.3333333333333333,FROG FACE
🇺,0.5633802816901409,0.676056338028169,0.2112676056338028,0.11267605633802817,REGIONAL INDICATOR SYMBOL LETTER U
👿,-0.557142857142857,0.11428571428571428,0.21428571428571427,0.6714285714285714,IMP
🚬,0.5428571428571428,0.6571428571428571,0.22857142857142856,0.11428571428571428,SMOKING SYMBOL
✿,0.39999999999999997,0.42857142857142855,0.5428571428571428,0.02857142857142857,BLACK FLORETTE
📖,0.1764705882352941,0.4411764705882353,0.29411764705882354,0.2647058823529412,OPEN BOOK
🐒,0.5441176470588236,0.5588235294117647,0.4264705882352941,0.014705882352941176,MONKEY
🌍,0.6176470588235294,0.6911764705882353,0.23529411764705882,0.07352941176470588,EARTH GLOBE EUROPE-AFRICA
┊,1.0,1.0,0.0,0.0,BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL
🐥,0.6119402985074628,0.6716417910447762,0.26865671641791045,0.05970149253731343,FRONT-FACING BABY CHICK
🌀,0.10606060606060605,0.25757575757575757,0.5909090909090909,0.15151515151515152,CYCLONE
🐼,0.2727272727272727,0.3333333333333333,0.6060606060606061,0.06060606060606061,PANDA FACE
🎥,0.30303030303030304,0.42424242424242425,0.45454545454545453,0.12121212121212122,MOVIE CAMERA
💄,0.4545454545454545,0.5454545454545454,0.36363636363636365,0.09090909090909091,LIPSTICK
💸,0.16666666666666669,0.4090909090909091,0.3484848484848485,0.24242424242424243,MONEY WITH WINGS
⛔,0.5076923076923077,0.5846153846153846,0.3384615384615385,0.07692307692307693,NO ENTRY
●,0.18461538461538463,0.3076923076923077,0.5692307692307692,0.12307692307692308,BLACK CIRCLE
🏀,0.265625,0.46875,0.328125,0.203125,BASKETBALL AND HOOP
💉,0.375,0.546875,0.28125,0.171875,SYRINGE
💟,0.7142857142857142,0.7619047619047619,0.19047619047619047,0.047619047619047616,HEART DECORATION
🚗,0.24193548387096775,0.3709677419354839,0.5,0.12903225806451613,AUTOMOBILE
😯,0.12903225806451613,0.3870967741935484,0.3548387096774194,0.25806451612903225,HUSHED FACE
📝,0.24193548387096775,0.3709677419354839,0.5,0.12903225806451613,MEMO
═,0.016129032258064516,0.016129032258064516,0.9838709677419355,0.0,BOX DRAWINGS DOUBLE HORIZONTAL
♦,0.47540983606557374,0.5737704918032787,0.32786885245901637,0.09836065573770492,BLACK DIAMOND SUIT
💭,0.2166666666666667,0.38333333333333336,0.45,0.16666666666666666,THOUGHT BALLOON
🌙,0.6206896551724138,0.6724137931034483,0.27586206896551724,0.05172413793103448,CRESCENT MOON
🐟,0.7241379310344828,0.7586206896551724,0.20689655172413793,0.034482758620689655,FISH
👣,0.3620689655172414,0.46551724137931033,0.43103448275862066,0.10344827586206896,FOOTPRINTS
☞,0.1206896551724138,0.1206896551724138,0.8793103448275862,0.0,WHITE RIGHT POINTING INDEX
✂,-0.48275862068965514,0.10344827586206896,0.3103448275862069,0.5862068965517241,BLACK SCISSORS
🗿,0.46551724137931033,0.5517241379310345,0.3620689655172414,0.08620689655172414,MOYAI
🍝,0.12280701754385964,0.40350877192982454,0.3157894736842105,0.2807017543859649,SPAGHETTI
👪,-0.017543859649122806,0.40350877192982454,0.17543859649122806,0.42105263157894735,FAMILY
🍭,0.3157894736842105,0.47368421052631576,0.3684210526315789,0.15789473684210525,LOLLIPOP
🌃,0.41071428571428575,0.4642857142857143,0.48214285714285715,0.05357142857142857,NIGHT WITH STARS
❌,0.2857142857142857,0.5357142857142857,0.21428571428571427,0.25,CROSS MARK
🐰,0.6181818181818182,0.6909090909090909,0.23636363636363636,0.07272727272727272,RABBIT FACE
💊,0.45454545454545453,0.6,0.2545454545454545,0.14545454545454545,PILL
🚨,0.6727272727272727,0.7818181818181819,0.10909090909090909,0.10909090909090909,POLICE CARS REVOLVING LIGHT
😦,-0.38888888888888895,0.16666666666666666,0.2777777777777778,0.5555555555555556,FROWNING FACE WITH OPEN MOUTH
🍪,0.3333333333333333,0.5185185185185185,0.2962962962962963,0.18518518518518517,COOKIE
🍣,-0.24528301886792453,0.20754716981132076,0.33962264150943394,0.4528301886792453,SUSHI
╭,0.169811320754717,0.22641509433962265,0.7169811320754716,0.05660377358490566,BOX DRAWINGS LIGHT ARC DOWN AND RIGHT
✧,0.33962264150943394,0.3584905660377358,0.6226415094339622,0.018867924528301886,WHITE FOUR POINTED STAR
🎆,0.75,0.7884615384615384,0.17307692307692307,0.038461538461538464,FIREWORKS
╮,0.13461538461538464,0.23076923076923078,0.6730769230769231,0.09615384615384616,BOX DRAWINGS LIGHT ARC DOWN AND LEFT
🎎,0.9607843137254902,0.9607843137254902,0.0392156862745098,0.0,JAPANESE DOLLS
🇩,0.6470588235294117,0.6666666666666666,0.3137254901960784,0.0196078431372549,REGIONAL INDICATOR SYMBOL LETTER D
✅,0.4313725490196078,0.49019607843137253,0.45098039215686275,0.058823529411764705,WHITE HEAVY CHECK MARK
👹,0.061224489795918324,0.32653061224489793,0.40816326530612246,0.2653061224489796,JAPANESE OGRE
📱,0.326530612244898,0.40816326530612246,0.5102040816326531,0.08163265306122448,MOBILE PHONE
🙍,-0.3469387755102041,0.24489795918367346,0.16326530612244897,0.5918367346938775,PERSON FROWNING
🍑,0.2653061224489796,0.5102040816326531,0.24489795918367346,0.24489795918367346,PEACH
🎼,0.3469387755102041,0.3877551020408163,0.5714285714285714,0.04081632653061224,MUSICAL SCORE
🔊,0.4285714285714286,0.5102040816326531,0.40816326530612246,0.08163265306122448,SPEAKER WITH THREE SOUND WAVES
🌌,0.553191489361702,0.6595744680851063,0.23404255319148937,0.10638297872340426,MILKY WAY
🍎,0.34042553191489366,0.46808510638297873,0.40425531914893614,0.1276595744680851,RED APPLE
🐻,0.46808510638297873,0.5957446808510638,0.2765957446808511,0.1276595744680851,BEAR FACE
─,0.14893617021276595,0.14893617021276595,0.851063829787234,0.0,BOX DRAWINGS LIGHT HORIZONTAL
╰,-0.06382978723404255,0.0851063829787234,0.7659574468085106,0.14893617021276595,BOX DRAWINGS LIGHT ARC UP AND RIGHT
💇,0.34782608695652173,0.5,0.34782608695652173,0.15217391304347827,HAIRCUT
♬,0.2608695652173913,0.34782608695652173,0.5652173913043478,0.08695652173913043,BEAMED SIXTEENTH NOTES
♚,0.043478260869565216,0.043478260869565216,0.9565217391304348,0.0,BLACK CHESS KING
🔴,0.4222222222222222,0.4444444444444444,0.5333333333333333,0.022222222222222223,LARGE RED CIRCLE
🍱,-0.33333333333333337,0.2222222222222222,0.2222222222222222,0.5555555555555556,BENTO BOX
🍊,0.4444444444444444,0.5777777777777777,0.28888888888888886,0.13333333333333333,TANGERINE
🍒,0.33333333333333337,0.4666666666666667,0.4,0.13333333333333333,CHERRIES
🐭,0.7333333333333333,0.7333333333333333,0.26666666666666666,0.0,MOUSE FACE
👟,0.4444444444444445,0.5555555555555556,0.3333333333333333,0.1111111111111111,ATHLETIC SHOE
🌎,0.3409090909090909,0.45454545454545453,0.4318181818181818,0.11363636363636363,EARTH GLOBE AMERICAS
🍍,0.5,0.6590909090909091,0.18181818181818182,0.1590909090909091,PINEAPPLE
🐮,0.627906976744186,0.6744186046511628,0.27906976744186046,0.046511627906976744,COW FACE
📲,0.2558139534883721,0.4186046511627907,0.4186046511627907,0.16279069767441862,MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT
☼,0.20930232558139536,0.2558139534883721,0.6976744186046512,0.046511627906976744,WHITE SUN WITH RAYS
🌅,0.380952380952381,0.5238095238095238,0.3333333333333333,0.14285714285714285,SUNRISE
🇷,0.7142857142857143,0.7380952380952381,0.23809523809523808,0.023809523809523808,REGIONAL INDICATOR SYMBOL LETTER R
👠,0.380952380952381,0.5238095238095238,0.3333333333333333,0.14285714285714285,HIGH-HEELED SHOE
🌽,0.47619047619047616,0.5952380952380952,0.2857142857142857,0.11904761904761904,EAR OF MAIZE
💧,-0.17073170731707316,0.3170731707317073,0.1951219512195122,0.4878048780487805,DROPLET
❓,0.07317073170731705,0.24390243902439024,0.5853658536585366,0.17073170731707318,BLACK QUESTION MARK ORNAMENT
🍬,0.39024390243902435,0.5853658536585366,0.21951219512195122,0.1951219512195122,CANDY
😺,0.425,0.625,0.175,0.2,SMILING CAT FACE WITH OPEN MOUTH
🐴,0.07500000000000001,0.275,0.525,0.2,HORSE FACE
🚀,0.5249999999999999,0.575,0.375,0.05,ROCKET
¦,0.625,0.8,0.025,0.175,BROKEN BAR
💢,0.25,0.4,0.45,0.15,ANGER SYMBOL
🎬,0.3,0.35,0.6,0.05,CLAPPER BOARD
🍧,0.32500000000000007,0.55,0.225,0.225,SHAVED ICE
🍜,0.42500000000000004,0.65,0.125,0.225,STEAMING BOWL
🐏,0.6,0.65,0.3,0.05,RAM
🐘,0.024999999999999994,0.25,0.525,0.225,ELEPHANT
👧,0.15000000000000002,0.4,0.35,0.25,GIRL
⠀,0.05000000000000002,0.2,0.65,0.15,BRAILLE PATTERN BLANK
🏄,0.5641025641025641,0.6153846153846154,0.3333333333333333,0.05128205128205128,SURFER
➤,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,BLACK RIGHTWARDS ARROWHEAD
⬆,0.30769230769230765,0.3333333333333333,0.6410256410256411,0.02564102564102564,UPWARDS BLACK ARROW
🍋,0.2631578947368421,0.42105263157894735,0.42105263157894735,0.15789473684210525,LEMON
🆗,0.5789473684210527,0.7368421052631579,0.10526315789473684,0.15789473684210525,SQUARED OK
⚪,0.4864864864864865,0.4864864864864865,0.5135135135135135,0.0,MEDIUM WHITE CIRCLE
📺,0.40540540540540543,0.4864864864864865,0.43243243243243246,0.08108108108108109,TELEVISION
🍅,0.37837837837837834,0.6216216216216216,0.13513513513513514,0.24324324324324326,TOMATO
⛅,0.4864864864864865,0.5945945945945946,0.2972972972972973,0.10810810810810811,SUN BEHIND CLOUD
🐢,0.21621621621621623,0.3783783783783784,0.4594594594594595,0.16216216216216217,TURTLE
👙,0.5405405405405406,0.6216216216216216,0.2972972972972973,0.08108108108108109,BIKINI
🏡,0.47222222222222227,0.6111111111111112,0.25,0.1388888888888889,HOUSE WITH GARDEN
🌾,0.5833333333333333,0.7222222222222222,0.1388888888888889,0.1388888888888889,EAR OF RICE
◉,0.2777777777777778,0.2777777777777778,0.7222222222222222,0.0,FISHEYE
✏,0.37142857142857144,0.45714285714285713,0.45714285714285713,0.08571428571428572,PENCIL
🐬,0.4571428571428571,0.5142857142857142,0.42857142857142855,0.05714285714285714,DOLPHIN
🍤,0.057142857142857134,0.22857142857142856,0.6,0.17142857142857143,FRIED SHRIMP
🇹,0.6285714285714286,0.6285714285714286,0.37142857142857144,0.0,REGIONAL INDICATOR SYMBOL LETTER T
♣,0.37142857142857144,0.4857142857142857,0.4,0.11428571428571428,BLACK CLUB SUIT
🐝,0.2285714285714286,0.37142857142857144,0.4857142857142857,0.14285714285714285,HONEYBEE
🌝,0.2058823529411765,0.35294117647058826,0.5,0.14705882352941177,FULL MOON WITH FACE
🇮,0.6470588235294118,0.6470588235294118,0.35294117647058826,0.0,REGIONAL INDICATOR SYMBOL LETTER I
🔋,-0.5294117647058824,0.11764705882352941,0.23529411764705882,0.6470588235294118,BATTERY
🐍,0.38235294117647056,0.47058823529411764,0.4411764705882353,0.08823529411764706,SNAKE
♔,0.5882352941176471,0.5882352941176471,0.4117647058823529,0.0,WHITE CHESS KING
🍳,0.03030303030303033,0.42424242424242425,0.18181818181818182,0.3939393939393939,COOKING
🔵,0.3333333333333333,0.45454545454545453,0.42424242424242425,0.12121212121212122,LARGE BLUE CIRCLE
😾,-0.36363636363636365,0.24242424242424243,0.15151515151515152,0.6060606060606061,POUTING CAT FACE
🌕,0.6060606060606061,0.696969696969697,0.21212121212121213,0.09090909090909091,FULL MOON SYMBOL
🐨,0.48484848484848486,0.6060606060606061,0.2727272727272727,0.12121212121212122,KOALA
🔐,0.3636363636363636,0.5454545454545454,0.2727272727272727,0.18181818181818182,CLOSED LOCK WITH KEY
💿,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,OPTICAL DISC
❁,0.06060606060606061,0.06060606060606061,0.9393939393939394,0.0,EIGHT PETALLED OUTLINED BLACK FLORETTE
🌳,0.53125,0.59375,0.34375,0.0625,DECIDUOUS TREE
👰,0.53125,0.625,0.28125,0.09375,BRIDE WITH VEIL
❀,0.4375,0.4375,0.5625,0.0,WHITE FLORETTE
⚓,0.625,0.6875,0.25,0.0625,ANCHOR
🚴,0.71875,0.71875,0.28125,0.0,BICYCLIST
▀,-0.15625,0.15625,0.53125,0.3125,UPPER HALF BLOCK
👗,0.25806451612903225,0.41935483870967744,0.41935483870967744,0.16129032258064516,DRESS
➕,0.5806451612903226,0.7096774193548387,0.16129032258064516,0.12903225806451613,HEAVY PLUS SIGN
💬,0.4,0.5333333333333333,0.3333333333333333,0.13333333333333333,SPEECH BALLOON
▒,-0.03333333333333333,0.03333333333333333,0.9,0.06666666666666667,MEDIUM SHADE
🔜,0.30000000000000004,0.4666666666666667,0.36666666666666664,0.16666666666666666,SOON WITH RIGHTWARDS ARROW ABOVE
🍨,0.23333333333333334,0.5,0.23333333333333334,0.26666666666666666,ICE CREAM
💲,0.26666666666666666,0.26666666666666666,0.7333333333333333,0.0,HEAVY DOLLAR SIGN
